date,person,link,amount,platform,purpose,remark
2021-3-6, xuchunyang,https://github.com/xuchunyang, 50,zhifubao,,
2021-2-18, LiuYinCarl,https://github.com/LiuYinCarl,100,zhifubao,,
2020-12-26,emacs-china,,-78,,域名续费1年，过期时间2022-02-21
2020-12-29, topcpper,https://github.com/topcpper,188,weixin,,
2020-5-17, vanniuner,https://github.com/vanniuner,20,zhifubao,,
2020-5-11, EthanLinyf,https://github.com/Ethanlinyf,200,weixin,,
2020-5-6, tumashu,https://github.com/tumashu,50,zhifubao,,
2020-4-27, zhcosin,,20,weixin,,
2020-4-27, Kathy_H,,100,weixin,,
2020-4-08, Gaowei,,20,weixin,,
2020-3-11, linuxhui,https://github.com/linuxhui,100,zhifubao,,
2020-3-09, Qquanwei,https://github.com/Qquanwei,100,zhifubao,,
2020-2-17, oracleyue,https://github.com/oracleyue,100,zhifubao,,
2020-2-16, dengdeng,https://github.com/zhonghzhao,50,weixin,,
2020-2-12, georgealbert,,50,zhifubao,,
2020-2-11, %(fnil % ::larluo),,100,weixin,,
2020-1-3, wsug,https://github.com/wsug,30,zhifubao,,
2019-12-27, juxiemaotu,https://github.com/juxiemaotu,10,zhifubao,,
2019-12-19, ab9986,https://github.com/ab9986,86,weixin,,
2019-12-7, realasking,https://github.com/realasking,10,zhifubao,,
2019-12-6,emacs-china,,-78,,域名续费1年，过期时间2021-02-21
2019-11-8, zilongshanren,https://github.com/zilongshanren,2132.64,weixin,,
2019-11-8, emacs-china,,-3793,,续费5年,VPS 过期时间 2024-12-01
2019-10-1, huza  ,,100,weixin,,
2019-8-23, 天然二呆  ,https://github.com/tumashu,50,weixin,,
2019-6-27, dancewhale, https://emacs-china.org/u/dancewhale, 20,weixin,,
2019-6-4, declanqian, https://emacs-china.org/u/declanqian, 100,zhifubao,,
2019-5-31, SteamedFish, https://steamedfish.org/, 50,weixin,,
2019-5-6, tsing, https://emacs-china.org/u/tsing, 50,weixin,,
2019-4-14, young40, https://www.young40.com/, 40.36,weixin,,
2019-3-31, xuchunyang,https://github.com/xuchunyang, 47.43,weixin,,
2019-2-7, guodongsoft,https://github.com/guodongsoft,50,weixin,,
2019-1-30, guodongsoft,https://github.com/guodongsoft,50,weixin,,
2019-1-25, jiftle,https://github.com/jiftle,10,weixin,,
2018-12-24, Peng Lei,https://github.com/kuppo,66.66,weixin,,
2018-12-3, 龙梓焱 ,https://github.com/lung-zijim,50,weixin,,
2018-9-28, cys ,https://github.com/gentcys,50,weixin,,
2018-9-2, kinney凯 ,https://github.com/Kinneyzhang,50,weixin,,
2018-8-25, tomtsang  ,https://github.com/tomtsang,50,weixin,,
2018-8-13, MarthaDora  ,https://github.com/MarthaDora,50,weixin,,
2018-8-12, 天然二呆  ,https://github.com/tumashu,50,weixin,,
2018-8-10, Qquanwei ,https://github.com/Qquanwei,100,zhifubao,,
2018-8-9, bittopaz  ,https://github.com/bittopaz,30,weixin,,
2018-8-9,emacs-china,,-454.19,,升级论坛配置，购买自动快照服务，为网站数据保驾护航
2018-8-5, aladdinwang ,https://github.com/aladdinwang,18,weixin,,
2018-7-1, 俞亮丞,,100,weixin,,
2018-6-1, young40,https://www.young40.com/,61.61,weixin,,
2018-5-31, topcpper,https://github.com/topcpper,26,weixin,,
2018-4-23, ChrisZheng,https://chriszheng.science/,100,zhifubao,,
2018-4-19, oracleyue,https://github.com/oracleyue,100,zhifubao,,
2018-4-6, chengxueming,https://github.com/chengxueming,100,微信,,
2018-4-4, *恒,,42,支付宝,,
2017-10-25, twlz0ne,https://github.com/twlz0ne,33,支付宝,,
2017-6-30, pengpengxp,https://github.com/pengpengxp,50,weixin,,
2017-4-28, zpbird,https://github.com/zpbird,10,weixin,,
2017-4-7, young40,http://young40.com,40,weixin,,
2017-4-1, 白驹过隙,,40,wechat,,
2017-3-24, ztlevi,,100,wechat,,
2017-2-13, lxeg0429,,50,wechat,,
2017-1-21, vitmy0000,https://github.com/vitmy0000,20.48,zhifubao,,
2017-1-15, 白驹过隙,,20,wechat,,
2017-1-13,zhcosin,https://github.com/zhcosin,10,wechat,,
2017-1-13,zhcosin,https://github.com/zhcosin,10,wechat,,
2016-12-8,swint,,50,wechat,,
2016-12-2,GeekPlux,https://github.com/geekplux,52.1,zhifubao,,
2016-12-2,emacs-china,,-1963.8,,购买阿里云 VPS 三年，用于搭建论坛, VPS 过期时间 2019-12-02
2016-11-23,fenglin,https://github.com/fenglinnet,50,zhifubao,,
2016-11-21,张长弓,,43,weixin,,
2016-11-21,木山春生,https://github.com/uruk1993,10,zhifubao,,
2016-11-17,罷罷,https://github.com/umllover,23.33,zhifubao,,
2016-11-16,不科学的科学君,https://github.com/Liu233w,66,zhifubao,,
2016-11-16,young40,http://young40.com,40,weixin,,
2016-11-12,聚宝盆,,5,zhifubao,,
2016-11-12,b1u33ky,,20,zhifubao,,
2016-11-12,anonymous,,10,wechat,,
2016-11-11,emacs-china,,-78,,域名从 godaddy 转移到万网并续费一年,方便后续 emacs-china.org 备案，域名过期时间 2020-02-12
2016-11-11,wrydz,https://github.com/wrydz,50,zhifubao,,
2016-11-10,Hanker,,100,zhifubao,,
2016-11-09,JJPandari,https://emacs-china.org/users/JJPandari,50,zhifubao,,
2016-11-08,梁怀文,,50,zhifubao,,
2016-11-08,wayne,,20,zhifubao,,
2016-11-08,只缘身在此山中,,20,wechat,,
2016-11-08,anonymous,,100,wechat,,
2016-11-07,野鬼BD7WD,,20,wechat,,
2016-11-07,温润如玉,,100,zhifubao,,
2016-11-07,光影,,10,wechat,,
2016-11-07,zhaxin,,128,wechat,,
2016-11-07,lengyueyang,,50,wechat,,
2016-11-07,fox love sex,,22.22,wechat,,
2016-11-07,codefalling,https://github.com/codefalling,50,wechat,,
2016-11-07,anonymous,,10.24,wechat,,
2016-11-07,anonymous,,10,wechat,,
2016-11-06,雨晨,,10,zhifubao,,
2016-11-06,陈志,,50,zhifubao,,
2016-11-06,松鹏,,34,zhifubao,,
2016-11-06,杨封禅,,100,wechat,,
2016-11-06,慕容风,,100,wechat,,
2016-11-06,张小浩,,10,zhifubao,,
2016-11-06,天然二呆,https://github.com/tumashu,50,zhifubao,,
2016-11-06,君与一夏,,25,zhifubao,,
2016-11-06,kuangdash,https://github.com/kuangdash,81.92,zhifubao,,
2016-11-06,erhandsome,https://github.com/erhandsome,50,wechat,,
2016-11-06,darksun,https://github.com/lujun9972,150,wechat,,
2016-11-06,anonymous,,50,zhifubao,,
2016-11-06,anonymous,,30,wechat,,
2016-11-06,anonymous,,10,qq,,
2016-11-06,aborn,https://github.com/aborn,150,wechat,,
2016-11-06,Yoyo,,50,zhifubao,,
2016-11-06,DogLooksGood,https://github.com/DogLooksGood,50,zhifubao,,
2016-09-21,zilongshanren,http://www.weibo.com/zilongshanren,320,,,
2016-04-01,zilongshanren,,-320,,购买域名 2 年,域名过期时间 2019-02-20
